,id,company_name,update_day,year_change_percent
500,501,TOUR,2017,-42.977268193614805
501,502,TOUR,2018,-12.32719048435227
502,503,TOUR,2019,-38.23916259125463
503,504,TOUR,2020,-49.57446847365637
504,505,TOUR,2021,-28.691977264725114
505,506,BNR,2020,nan
506,507,BNR,2021,2.6666683620876737
507,508,CMCM,2014,nan
508,509,CMCM,2015,1.0709558606448153
509,510,CMCM,2016,-1.9867561798409927
510,511,CMCM,2017,-36.41892076931875
511,512,CMCM,2018,26.673754193228
512,513,CMCM,2019,-50.58724975850118
513,514,CMCM,2020,-38.03055724778329
514,515,CMCM,2021,-50.68493410175966
515,516,HUYA,2018,nan
516,517,HUYA,2019,-0.8524597668256916
517,518,HUYA,2020,21.097880982327442
518,519,HUYA,2021,8.738396658316764
519,520,RETO,2017,nan
520,521,RETO,2018,-24.216869670985815
521,522,RETO,2019,-79.96820352774593
522,523,RETO,2020,-30.317458124898412
523,524,RETO,2021,-23.690204934069662
524,525,MNSO,2020,nan
525,526,MNSO,2021,22.140438682804408
526,527,UXIN,2018,nan
527,528,UXIN,2019,-52.818627737431015
528,529,UXIN,2020,-41.558440110799616
529,530,UXIN,2021,-61.7777771419949
530,531,DEH,2020,nan
531,532,DEH,2021,2.772078686945138
532,533,CCAC,2020,nan
533,534,CCAC,2021,6.871795654296875
534,535,AMBO,2018,nan
535,536,AMBO,2019,39.759037528921894
536,537,AMBO,2020,-63.793106283217256
537,538,AMBO,2021,-0.9523800873701953
538,539,DOGZ,2017,nan
539,540,DOGZ,2018,12.39999771118164
540,541,DOGZ,2019,-32.85053428671353
541,542,DOGZ,2020,-65.28697920404659
542,543,DOGZ,2021,48.091613890012226
543,544,ZTO,2016,nan
544,545,ZTO,2017,-26.545455239035867
545,546,ZTO,2018,32.01320256664291
546,547,ZTO,2019,-2.74999737739563
547,548,ZTO,2020,50.06426575690879
548,549,ZTO,2021,19.44325025271348
549,550,BEDU,2017,nan
550,551,BEDU,2018,78.67298616756446
551,552,BEDU,2019,-51.90981752289754
552,553,BEDU,2020,-5.129610815645646
553,554,BEDU,2021,-33.95349329777681
554,555,BTCM,2014,nan
555,556,BTCM,2015,-1.0247141333957543
556,557,BTCM,2016,14.616319167959238
557,558,BTCM,2017,-22.794899210507648
558,559,BTCM,2018,-29.181003778663804
559,560,BTCM,2019,-29.057335104010278
560,561,BTCM,2020,2.7397233430072485
561,562,BTCM,2021,8.666661580403646
562,563,IQ,2018,nan
563,564,IQ,2019,-7.059580495704358
564,565,IQ,2020,49.82577998926834
565,566,IQ,2021,-18.558138470317044
566,567,GBRGU,2021,nan
567,568,CO,2014,nan
568,569,CO,2015,-0.6741513316187197
569,570,CO,2016,36.877830006908745
570,571,CO,2017,-6.61157161581586
571,572,CO,2018,72.21237837171338
572,573,CO,2019,-36.89619573122418
573,574,CO,2020,-21.33550441800509
574,575,CO,2021,-22.981364650708386
575,576,DSWL,2014,nan
576,577,DSWL,2015,-1.1111100809073469
577,578,DSWL,2016,-20.224720229856946
578,579,DSWL,2017,20.42254153709302
579,580,DSWL,2018,57.89473610828386
580,581,DSWL,2019,11.481479159435004
581,582,DSWL,2020,-13.62126535314663
582,583,DSWL,2021,12.307699361496681
583,584,TKAT,2015,nan
584,585,TKAT,2016,51.35134682331412
585,586,TKAT,2017,167.8571474187229
586,587,TKAT,2018,-67.86666552225749
587,588,TKAT,2019,-70.95435837556029
588,589,TKAT,2020,-42.857141032510846
589,590,TKAT,2021,207.50000018626451
590,591,FANH,2014,nan
591,592,FANH,2015,2.009275404274274
592,593,FANH,2016,33.787879565092716
593,594,FANH,2017,-4.416764968204736
594,595,FANH,2018,155.33175720942225
595,596,FANH,2019,-0.2320150293767103
596,597,FANH,2020,19.116281908611917
597,598,FANH,2021,-53.41663404586693
598,599,ACH,2014,nan
599,600,ACH,2015,-2.1701388026553206
600,601,ACH,2016,-30.612246193172606
601,602,ACH,2017,30.818405596824192
602,603,ACH,2018,82.5024527050232
603,604,ACH,2019,-58.70380285677303
604,605,ACH,2020,14.26719035054767
605,606,ACH,2021,1.9296153748313345
606,607,SLCR,2021,nan
607,608,GHG,2018,nan
608,609,GHG,2019,-6.338024122587896
609,610,GHG,2020,-7.268169307861121
610,611,GHG,2021,13.873873053409024
611,612,YY,2014,nan
612,613,YY,2015,0.7091095033300986
613,614,YY,2016,-3.1365063954627996
614,615,YY,2017,-35.20567980893868
615,616,YY,2018,191.05047927847173
616,617,YY,2019,-49.39115226847662
617,618,YY,2020,-7.287517831249865
618,619,YY,2021,45.72442317127969
619,620,RLX,2021,nan
620,621,OCG,2020,nan
621,622,OCG,2021,-22.068968408881602
622,623,BZUN,2015,nan
623,624,BZUN,2016,-26.599998474121094
624,625,BZUN,2017,52.86103588258008
625,626,BZUN,2018,185.2940958976451
626,627,BZUN,2019,-13.120896831679842
627,628,BZUN,2020,21.431143855720766
628,629,BZUN,2021,0.38496022017478926
629,630,IFBD,2021,nan
630,631,CBAT,2014,nan
631,632,CBAT,2015,-3.278691835069327
632,633,CBAT,2016,43.502824249944574
633,634,CBAT,2017,-42.91338309210504
634,635,CBAT,2018,3.4482724601392922
635,636,CBAT,2019,-78.66666714350383
636,637,CBAT,2020,243.75001513399218
637,638,CBAT,2021,345.45454446934474
638,639,DADA,2020,nan
639,640,DADA,2021,135.4986871959459
640,641,MOGU,2018,nan
641,642,MOGU,2019,72.71157281319925
642,643,MOGU,2020,-88.94000053405762
643,644,MOGU,2021,-9.584082433335489
644,645,HOLI,2014,nan
645,646,HOLI,2015,-2.7454314876271475
646,647,HOLI,2016,-7.527794630919461
647,648,HOLI,2017,-15.58742233311075
648,649,HOLI,2018,23.17807968348673
649,650,HOLI,2019,-24.199282640055646
650,651,HOLI,2020,-2.582162619819321
651,652,HOLI,2021,-11.506028657797648
652,653,TEDU,2014,nan
653,654,TEDU,2015,-1.3611666603780703
654,655,TEDU,2016,-8.831647178049593
655,656,TEDU,2017,47.32593951837811
656,657,TEDU,2018,1.2328722383454143
657,658,TEDU,2019,-57.713125081744664
658,659,TEDU,2020,-67.5999984741211
659,660,TEDU,2021,41.23455606933612
660,661,WEI,2018,nan
661,662,WEI,2019,-8.855724641112435
662,663,WEI,2020,-68.5589501919634
663,664,WEI,2021,-55.55555831502974
664,665,GLG,2014,nan
665,666,GLG,2015,-66.77852391949658
666,667,GLG,2016,-66.66666586391048
667,668,GLG,2017,230.30302351609177
668,669,GLG,2018,9.174312247680954
669,670,GLG,2019,-75.63025051822984
670,671,GLG,2020,-2.758626189441477
671,672,GLG,2021,12.765962483567506
672,673,TC,2018,nan
673,674,TC,2019,-9.027772718741437
674,675,TC,2020,-78.01526694216933
675,676,TC,2021,-43.57639113096167
676,677,AGMH,2018,nan
677,678,AGMH,2019,513.8123633495172
678,679,AGMH,2020,-47.5156121058829
679,680,AGMH,2021,-6.50557172718343
680,681,EM,2021,nan
681,682,MARK,2014,nan
682,683,MARK,2015,9.154925951446787
683,684,MARK,2016,8.817200838782181
684,685,MARK,2017,-29.644269109932548
685,686,MARK,2018,158.70787039833718
686,687,MARK,2019,-87.40499498570266
687,688,MARK,2020,-55.172414147471144
688,689,MARK,2021,230.7692484037417
689,690,PDD,2018,nan
690,691,PDD,2019,-14.0
691,692,PDD,2020,79.06976744186046
692,693,PDD,2021,331.63634461241884
693,694,GSX,2019,nan
694,695,GSX,2020,135.96674670459421
695,696,GSX,2021,113.2158585866564
696,697,LIZI,2020,nan
697,698,LIZI,2021,-66.20345250883902
698,699,APM,2018,nan
699,700,APM,2019,18.03773844017173
700,701,APM,2020,-12.659849440195018
701,702,APM,2021,-82.06442111968347
702,703,DTSS,2018,nan
703,704,DTSS,2019,-77.99458116589963
704,705,DTSS,2020,-35.96059257940367
705,706,DTSS,2021,-26.153845095775498
706,707,SOS,2017,nan
707,708,SOS,2018,-5.322579414613785
708,709,SOS,2019,-82.79386669472343
709,710,SOS,2020,-64.35643793402802
710,711,SOS,2021,-61.11111074318119
711,712,HTHT,2014,nan
712,713,HTHT,2015,-1.1503332753285467
713,714,HTHT,2016,16.813806264966697
714,715,HTHT,2017,71.35005160521304
715,716,HTHT,2018,192.72251680076613
716,717,HTHT,2019,-24.388736607540817
717,718,HTHT,2020,46.84781963448152
718,719,HTHT,2021,10.09129108258721
719,720,TSM,2014,nan
720,721,TSM,2015,-1.4778321756988408
721,722,TSM,2016,-0.6363608620383523
722,723,TSM,2017,32.93686484245266
723,724,TSM,2018,39.09153101092301
724,725,TSM,2019,-10.93517656896184
725,726,TSM,2020,65.55555131700304
726,727,TSM,2021,85.3187915704405
727,728,MLCO,2014,nan
728,729,MLCO,2015,-6.464332844880686
729,730,MLCO,2016,-32.9962076474956
730,731,MLCO,2017,-1.2578604658081358
731,732,MLCO,2018,78.28025548510041
732,733,MLCO,2019,-39.44265487122466
733,734,MLCO,2020,46.076690940443235
734,735,MLCO,2021,-28.311793877549604
735,736,SOHU,2014,nan
736,737,SOHU,2015,0.4306150323861002
737,738,SOHU,2016,2.514124081667975
738,739,SOHU,2017,-34.23954152849267
739,740,SOHU,2018,27.059845530677986
740,741,SOHU,2019,-61.77474642679179
741,742,SOHU,2020,-32.08333115729065
742,743,SOHU,2021,37.86152280978368
743,744,JWEL,2021,nan
744,745,DXF,2014,nan
745,746,DXF,2015,-7.272727666807574
746,747,DXF,2016,-12.745093914326697
747,748,DXF,2017,-34.26966497815121
748,749,DXF,2018,33.90312883290981
749,750,DXF,2019,-61.70212711992171
750,751,DXF,2020,-41.11111273000274
751,752,DXF,2021,19.81132542293434
752,753,SLCRU,2021,nan
753,754,HIMX,2014,nan
754,755,HIMX,2015,-2.999997138977051
755,756,HIMX,2016,3.737112800250708
756,757,HIMX,2017,-24.223605464589244
757,758,HIMX,2018,64.09836697341368
758,759,HIMX,2019,-66.33366824672363
759,760,HIMX,2020,-20.474772766569668
760,761,HIMX,2021,161.56716620398933
761,762,OSN,2014,nan
762,763,OSN,2015,4.411772268178833
763,764,OSN,2016,15.492953332196088
764,765,OSN,2017,-17.886180910464326
765,766,OSN,2018,33.66336995930596
766,767,OSN,2019,-55.55555457440916
767,768,OSN,2020,149.99999006589294
768,769,OSN,2021,54.66666221618652
769,770,ITP,2014,nan
770,771,ITP,2015,1.8348605792718238
771,772,ITP,2016,29.729733212835296
772,773,ITP,2017,-20.138893717968713
773,774,ITP,2018,12.173912051945397
774,775,ITP,2019,-51.93798270522665
775,776,ITP,2020,43.548383685478214
776,777,ITP,2021,-38.20224485829565
777,778,AIH,2019,nan
778,779,AIH,2020,-13.351878032085768
779,780,AIH,2021,-22.953448217666136
780,781,BEKE,2020,nan
781,782,BEKE,2021,76.87951532826675
782,783,HUIZ,2020,nan
783,784,HUIZ,2021,-28.958334368136153
784,785,CNET,2014,nan
785,786,CNET,2015,0.8695685345193614
786,787,CNET,2016,-28.448276570804314
787,788,CNET,2017,-52.771084503470625
788,789,CNET,2018,10.204083866896262
789,790,CNET,2019,15.740736141617099
790,791,CNET,2020,-9.600000381469727
791,792,CNET,2021,17.699119338732352
792,793,TUYA,2021,nan
793,794,TANH,2015,nan
794,795,TANH,2016,-9.219858036105535
795,796,TANH,2017,-60.937499126885065
796,797,TANH,2018,26.499998569488525
797,798,TANH,2019,-32.015808377048906
798,799,TANH,2020,-4.069770423704462
799,800,TANH,2021,-21.21212296358922
800,801,HIHO,2014,nan
801,802,HIHO,2015,0.0
802,803,HIHO,2016,65.94202679462028
803,804,HIHO,2017,-29.0393001279756
804,805,HIHO,2018,27.692310626690205
805,806,HIHO,2019,-39.759037528921894
806,807,HIHO,2020,-35.59999942779541
807,808,HIHO,2021,143.47826344497517
808,809,LI,2020,nan
809,810,LI,2021,96.0927143199816
810,811,ALAC,2018,nan
811,812,ALAC,2019,0.8290147862020221
812,813,ALAC,2020,6.166499585793643
813,814,ALAC,2021,14.520813272783169
814,815,EH,2019,nan
815,816,EH,2020,-10.808576553727864
816,817,EH,2021,86.95650601269136
817,818,ICLK,2017,nan
818,819,ICLK,2018,12.5
819,820,ICLK,2019,-64.44444391462538
820,821,ICLK,2020,0.0
821,822,ICLK,2021,140.62499045394375
822,823,CLPS,2018,nan
823,824,CLPS,2019,-56.9523811340332
824,825,CLPS,2020,99.11504508801285
825,826,CLPS,2021,-34.22222137451172
826,827,IH,2020,nan
827,828,IH,2021,44.38944030726569
828,829,GIGM,2014,nan
829,830,GIGM,2015,0.0
830,831,GIGM,2016,235.555562325466
831,832,GIGM,2017,-7.284769205287714
832,833,GIGM,2018,8.214286535370121
833,834,GIGM,2019,-3.9603923000712657
834,835,GIGM,2020,-17.182130077404103
835,836,GIGM,2021,26.556010111717402
836,837,ZLAB,2017,nan
837,838,ZLAB,2018,-12.142854967609532
838,839,ZLAB,2019,6.217117391425706
839,840,ZLAB,2020,87.01036271743861
840,841,ZLAB,2021,199.55458920435618
841,842,DOYU,2019,nan
842,843,DOYU,2020,-23.636367104270242
843,844,DOYU,2021,32.26190668114738
844,845,CCM,2014,nan
845,846,CCM,2015,0.8051560455349537
846,847,CCM,2016,-24.281156584481067
847,848,CCM,2017,-4.430370705698908
848,849,CCM,2018,-24.724063401865603
849,850,CCM,2019,1.7595290694816745
850,851,CCM,2020,-25.36023363646389
851,852,CCM,2021,5.791509665572366
852,853,YJ,2019,nan
853,854,YJ,2020,-66.9402988473778
854,855,YJ,2021,-58.91647577930856
855,856,RAAS,2021,nan
856,857,CNF,2018,nan
857,858,CNF,2019,-24.929175160187906
858,859,CNF,2020,-20.754723431759118
859,860,CNF,2021,-23.571424192311614
860,861,SVM,2017,nan
861,862,SVM,2018,-15.555555387359032
862,863,SVM,2019,-22.518795405405235
863,864,SVM,2020,168.31634731187984
864,865,SVM,2021,25.135620501789607
865,866,XNET,2014,nan
866,867,XNET,2015,1.944449264326341
867,868,XNET,2016,0.0
868,869,XNET,2017,-47.683925962652346
869,870,XNET,2018,310.1562591677068
870,871,XNET,2019,-78.66666733272491
871,872,XNET,2020,39.13691478259808
872,873,XNET,2021,-37.75401139880455
873,874,WNW,2020,nan
874,875,WNW,2021,353.7619484075237
875,876,TCOM,2014,nan
876,877,TCOM,2015,-1.1620121961199372
877,878,TCOM,2016,98.05561695850726
878,879,TCOM,2017,-7.762551987226512
879,880,TCOM,2018,11.188110080072759
880,881,TCOM,2019,-41.40694397218362
881,882,TCOM,2020,31.07902887546144
882,883,TCOM,2021,-4.492751411769701
883,884,GSMG,2018,nan
884,885,GSMG,2019,1.36698329455459
885,886,GSMG,2020,6.01659650466504
886,887,GSMG,2021,-74.16829710444142
887,888,CLWT,2014,nan
888,889,CLWT,2015,0.0
889,890,CLWT,2016,10.156249854480844
890,891,CLWT,2017,25.886526111865493
891,892,CLWT,2018,-7.042253615718541
892,893,CLWT,2019,-21.21212296358922
893,894,CLWT,2020,-13.461535287326493
894,895,CLWT,2021,39.555560217963325
895,896,KNDI,2014,nan
896,897,KNDI,2015,-6.884056493730732
897,898,KNDI,2016,-21.01167846526273
898,899,KNDI,2017,-52.70935594941523
899,900,KNDI,2018,41.66666501098216
900,901,KNDI,2019,-46.91176773767562
901,902,KNDI,2020,29.085872100514635
902,903,KNDI,2021,46.781123960474496
903,904,METX,2018,nan
904,905,METX,2019,1.5706766024549275
905,906,METX,2020,5.8762954608936
906,907,METX,2021,-82.86270777005882
907,908,UCL,2020,nan
908,909,UCL,2021,-37.17646879308364
909,910,LAIX,2018,nan
910,911,LAIX,2019,-42.055334824131144
911,912,LAIX,2020,-37.2442025578248
912,913,LAIX,2021,-69.13043507556159
913,914,PTR,2014,nan
914,915,PTR,2015,-0.045367898137749205
915,916,PTR,2016,-42.151611132086465
916,917,PTR,2017,16.52542149650116
917,918,PTR,2018,-4.727275604350799
918,919,PTR,2019,-16.299122317619016
919,920,PTR,2020,-14.558350050954976
920,921,PTR,2021,-40.18580719981692
921,922,EDU,2014,nan
922,923,EDU,2015,-0.6397643223034237
923,924,EDU,2016,45.666166763104755
924,925,EDU,2017,43.86263068840305
925,926,EDU,2018,126.0694800547726
926,927,EDU,2019,-43.80553856977162
927,928,EDU,2020,130.9767434763354
928,929,EDU,2021,39.34755771419591
929,930,YI,2018,nan
930,931,YI,2019,-48.186528156040225
931,932,YI,2020,-0.33333301544189453
932,933,YI,2021,13.712377408795126
933,934,FAMI,2018,nan
934,935,FAMI,2019,-5.437352672255168
935,936,FAMI,2020,-80.2499994635582
936,937,FAMI,2021,44.30379173805706
937,938,XYF,2018,nan
938,939,XYF,2019,-63.02222357855903
939,940,XYF,2020,-58.65384585993764
940,941,XYF,2021,-63.17829394682933
941,942,YQ,2020,nan
942,943,YQ,2021,25.799999237060547
943,944,SOL,2014,nan
944,945,SOL,2015,2.962960137261285
945,946,SOL,2016,14.388489603508862
946,947,SOL,2017,-59.11949587454876
947,948,SOL,2018,-18.46153552715595
948,949,SOL,2019,-56.22641792922045
949,950,SOL,2020,17.241383917124878
950,951,SOL,2021,694.1176527305457
951,952,IMAB,2020,nan
952,953,IMAB,2021,266.7755126953125
953,954,CEA,2014,nan
954,955,CEA,2015,-2.02730562503704
955,956,CEA,2016,9.923987969527529
956,957,CEA,2017,-12.562429394945504
957,958,CEA,2018,57.95255009408944
958,959,CEA,2019,-24.895690050070687
959,960,CEA,2020,3.5185213442201966
960,961,CEA,2021,-22.43291694674096
961,962,SDH,2021,nan
962,963,ANTE,2014,nan
963,964,ANTE,2015,0.4016079638624071
964,965,ANTE,2016,118.80000305175781
965,966,ANTE,2017,-55.57587038732846
966,967,ANTE,2018,-55.55555337523012
967,968,ANTE,2019,-76.85185226066285
968,969,ANTE,2020,-21.599998474121094
969,970,ANTE,2021,142.8571498081217
970,971,GRNQ,2018,nan
971,972,GRNQ,2019,-61.35593331295057
972,973,GRNQ,2020,-87.5
973,974,GRNQ,2021,168.42105098048074
974,975,FUTU,2019,nan
975,976,FUTU,2020,-28.93052183914139
976,977,FUTU,2021,350.6853466057356
977,978,MKD,2019,nan
978,979,MKD,2020,-4.09059486948801
979,980,MKD,2021,-81.08433715212863
980,981,DSACU,2020,nan
981,982,DSACU,2021,7.4338138349984115
982,983,LLIT,2014,nan
983,984,LLIT,2015,-4.81481896833457
984,985,LLIT,2016,-22.178986305403445
985,986,LLIT,2017,-25.999999046325684
986,987,LLIT,2018,16.891891674197794
987,988,LLIT,2019,-34.104047796171685
988,989,LLIT,2020,-69.29824575162661
989,990,LLIT,2021,46.42857051625542
990,991,PUYI,2019,nan
991,992,PUYI,2020,-19.83333428700765
992,993,PUYI,2021,24.74012622405141
993,994,SGOC,2014,nan
994,995,SGOC,2015,8.064517989739157
995,996,SGOC,2016,-49.25373207356992
996,997,SGOC,2017,175.73529121733458
